Name_x,Name_y,case_x,case_y,date_filing,date_decision,impact,Positive or negative
American Electric Power,American Electric Power,Connecticut v. Am. Elec. Power,Connecticut v. Am. Elec. Power,7/21/2004,6/20/2011,3.0,
American Electric Power,American Electric Power,Connecticut v. Am. Elec. Power,Connecticut v. Am. Elec. Power,7/21/2004,5/13/2010,3.0,
General Motors Co,General Motors Co,California v. GM Corp.,California v. GM Corp.,9/20/2006,6/24/2009,3.0,
General Motors Co,General Motors Co,California v. GM Corp.,California v. GM Corp.,9/20/2006,9/17/2007,3.0,
Volkswagen,Volkswagen,Germanwatch vs. Volkswagen,Germanwatch vs. Volkswagen,5/7/2007,11/20/2007,3.0,
General Motors Co,General Motors Co,"Australian Competition & Consumer Commission v. GM Holden Ltd (Federal Court of Australia, 2008)","Australian Competition & Consumer Commission v. GM Holden Ltd (Federal Court of Australia, 2008)",1/16/2008,9/18/2008,-3.0,
Duke Energy,Duke Energy,Sierra Club v. Duke Energy Indiana ,Sierra Club v. Duke Energy Indiana ,2/12/2008,11/24/2010,3.0,
BP,BP,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,5/20/2013,3.0,
BP,BP,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,9/21/2012,3.0,
Chevron,Chevron,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,5/20/2013,3.0,
Chevron,Chevron,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,9/21/2012,3.0,
ExxonMobil,ExxonMobil,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,5/20/2013,3.0,
ExxonMobil,ExxonMobil,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,9/21/2012,3.0,
Royal Dutch Shell,Royal Dutch Shell,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,5/20/2013,3.0,
Royal Dutch Shell,Royal Dutch Shell,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,9/21/2012,3.0,
Peabody,Peabody,Native Village of Kivalina v. ExxonMobil Corp.,Native Village of Kivalina v. ExxonMobil Corp.,2/26/2008,5/20/2013,3.0,
