company_name,country,continent,CIK,ticker,easy,notes,
The AES Corporation,US,North America,0000874761 ,AES,1,,
"Allbirds, Inc",US,,0001653909 ,BIRD,1,,
Alon USA,US,,0001694426 ,DK,0,"Filing against Paramount Petroleum Corp, a sub of Alon USA bought in 2006, which itself was bought by Delek US in 2017; reports found under Delek",
American Electric Power,US,North America,0000004904  ,AEP,1,,
Anadarko,US,North America,0000773910 ,APC,0,Note - acquired in 2019 by Occidental Petroleum ,
APA Corp,US,North America,0001841666 ,APA,1,Replaced Apache Corporation in 2021,
Arch Resources,US,North America,0001037676,ARCH,0,Ticker was not immediately obvious; something funny about whether it’s public? ,
Ashland Inc,US,,0001674862 ,ASH,0,"CHECK - Would remove because Hercules, the target company, was bought by Ashland, which was privatized before the date of the lawsuit","For our updates to share price - we have the filing date in 2019 and I believe there's returns data for Ashland Inc on that date, so we might include (United States v. Hercules, LLC	27/11/2019)"
Bloom Energy Corp,US,North America,0001664703,BE,1,Became public in 2018,
Campbell Soup Company,US,North America,0000016732 ,CPB,1,,
Carnival PLC,US,,0001125259 ,CUK,1,"The operating co is UK, but the listed parent is US-based",
Chevron Corp,US,North America,0000093410,CVX,1,,
CNX Resources Corp,US,North America,0001070412,CNX,1,"Was with CONSOL until 2017, when they split; 10ks are still together on the portal ",
Colgate-Palmolive Co,US,North America,0000021665,CL,1,,
Conocophillips,US,North America,0001163165,COP,1,,
Consol Energy,US,North America,0001070412,CNX,0,"Merged with Arch Resources in 2025 to form Core Natural Resources; Was with CONSOL until 2017, when they split; reports only available  2017-11-22 onwards (there are actually more 10ks but this is the same ticker as CNX Resources",
Costco Wholesale Corp,US,North America,0000909832,COST,0,Not sure why there is a 'new' tag on this; only goes back to 2015 ,
Danimer Scientific,US,North America,0001779020,DNMRQ,1,Reorganized into a new publicly listed firm in 2020; 10-Ks start in 2021,
Delta Air Lines,US,North America,0000027904,DAL,1,,
Devon Energy Corp,US,North America,0001090012,DVN,1,,
Dominion Energy,US,North America,0000715957,D,1,,
Duke Energy,US,North America,0000030371,DUK,0,"No report before 2007, when  the company reorganized / merged; there is more than one ticker on NASDAQ",
Edison International,US,North America,0000827052 ,EIX,1,,
Energy Transfer LP,US,North America,0001276187 ,ET,0,IPO in Feb 2006; reports start in 2006. Need to add 2008: https://www.sec.gov/Archives/edgar/data/1276187/000119312509041412/d10k.htm (also ET-PI on the ticker),
Entergy Corp,US,North America,0000065984,ETR,1,,
Enviva Inc ,US,,0001592057,EVA,0,IPO in 2015; reports start in 2016 (could not find ticker on SEC website) ,
Etsy Inc.,US,,0001370637,ETSY,1,,
Exxon Mobil,US,North America,0000034088,XOM,1,,
General Electric,US,North America,0000040545,GE,1,,
General Motors Co,US,North America,0001467858  ,GM,1,Went bankrupt in 2009 - reports start in 2010,
Global Partners,US,North America,0001323468,GLP,0,IPO in 2005; more than one ticker name,
Goldman Sachs Group Inc,US,,0000886982,GS,0,Lots of different tickers ,
Goodyear Tire & Rubber Co,US,North America,0000042582,GT,1,,
Honeywell International,US,North America,0000773840,HON,1,,
Innospec,US,North America,0001054905 ,IOSP,1,,
JPMorgan Chase & Co,US,,0001665650 ,JPM,0,No ticker on the SEC website,
Keurig Dr Pepper Inc.,US,North America,0001418135 ,KDP,1,Restructings and IPOs - reports start in 2009,
Marathon Oil,US,North America,0000101778 ,MRO,0,Acquired in November 2024 by ConocoPhilips; no ticker on SEC website,
Marathon Petroleum,US,North America,0001510295,MPC,1,Spun out of Marathon Oil Corp in 2009 and IPO'd,
